[19:46:07] Starting headless session...
[19:46:07] [init] session=649c3b71 model=deepseek-v4-flash[1m] cwd=/workspace tools=28
[claude-code:unrecognized_model] {"model":"deepseek-v4-flash[1m]","query_source":"sdk"}
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:09] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:10] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:11] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] [system: thinking_tokens]
[19:46:12] 💭 Let me understand the task. The user invoked `/dark-factory:generate-prompts-for-spec` with the spec path `/Users/bborbe/Documents/workspaces/agent-task-executor/specs/in-progress/002-config-job-namespace.md`.

Wait — there's an important detail here. The command message says to pass the repo-root-relative spec path. But the path given is `/Users/bborbe/Documents/workspaces/agent-task-executor/specs/in-progress/002-config-job-namespace.md`.

Let me think about this. The git status shows the work…
[19:46:13] I'll start by checking the environment and reading the spec before invoking the prompt-creator agent.


[19:46:13] $ echo "DARK_FACTORY_MANAGED=[$DARK_FACTORY_MANAGED]"; pwd; ls -la specs/in-progress/ 2>/dev/null; which dark-factory 2>/dev/null || echo "dark-factory CLI: not found"
[19:46:13] $ ls -la prompts/ 2>/dev/null && echo "---prompts dir exists---" || echo "prompts dir does not exist yet"; ls -la prompts/in-progress/ 2>/dev/null || true; ls -la prompts/completed/ 2>/dev/null || true
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:14] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] [system: thinking_tokens]
[19:46:15] 💭 Key findings:
- `DARK_FACTORY_MANAGED=true` — this is **Mode 1** (daemon + container). So I must **SKIP** the `mark-prompted` step.
- The repo root is `/workspace`, and the spec is at `specs/in-progress/002-config-job-namespace.md`.
- `dark-factory` CLI is not present in the container — which confirms Mode 1 (daemon-managed).

Now let me read the spec fully. It's 8707 bytes, well under limits. Let me read it.
[19:46:15] Environment confirmed: `DARK_FACTORY_MANAGED=true` (Mode 1 — daemon + container), so I will **skip** the `mark-prompted` step. The `dark-factory` CLI is absent (expected in daemon mode). Now let me read the spec fully.


[19:46:15] [read] /workspace/specs/in-progress/002-config-job-namespace.md
[19:46:15]   → 99 lines read
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:16] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:17] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] [system: thinking_tokens]
[19:46:18] 💭 I've read the spec. Key facts:
- Status: `generating` (approved)
- Branch: `dark-factory/config-job-namespace`
- Suggested decomposition into 3 prompts:
  1. `JobNamespace` field on `ConfigSpec` + `ResolveJobNamespace` derivation/rejection + unit tests
  2. Spawner wiring — resolved-namespace target, refuse-on-error, label lock + unit tests
  3. CRD doc row covering default and rejection rule

This is Mode 1 (daemon-managed), so I skip `mark-prompted`. The spec path relative to repo root is `spe…
[19:46:23] Spec read and understood. Key facts:
- Status: `generating` (approved), 3-prompt suggested decomposition (field+resolver → spawner wiring → CRD doc)
- Mode 1 (`DARK_FACTORY_MANAGED=true`): skip `mark-prompted`
- Output inbox: `prompts/`

Now invoking the `prompt-creator` agent on the repo-root-relative spec path.


[19:46:23] [agent:dark-factory:prompt-creator] Generate prompts from spec 002
    prompt: Generate dark-factory prompt files from the approved spec at `specs/in-progress/002-config-job-namespace.md` (repo-root-relative path — resolve against the cur…
[19:46:23] [system: task_started]
[19:46:24] [system: task_progress]
[19:46:24] [read] /workspace/specs/in-progress/002-config-job-namespace.md
[19:46:24] [system: task_progress]
[19:46:24] $ ls /workspace && echo "---PROMPTS---" && ls -la /workspace/prompts 2>/dev/null || echo "no prompts dir"
[19:46:24]   → 99 lines read
[19:46:26] [system: task_progress]
[19:46:26] [read] /workspace/k8s/apis/agent.benjamin-borbe.de/v1/types.go
[19:46:26] [system: task_progress]
[19:46:26] $ ls -la /workspace/prompts/completed/ && echo "---INPROGRESS---" && ls -la /workspace/prompts/in-progress/
[19:46:26]   → 292 lines read
[19:46:27] [system: task_progress]
[19:46:27] [read] /workspace/pkg/spawner/job_spawner.go
[19:46:27] [system: task_progress]
[19:46:27] [read] /workspace/prompts/completed/005-spec-004-bug-job-failure-reason.md
[19:46:27]   → 250 lines read
[19:46:27]   → 520 lines read
[19:46:30] [system: task_progress]
[19:46:30] [read] /workspace/docs/agent-crd-specification.md
[19:46:30] [system: task_progress]
[19:46:30] $ ls pkg/spawner/ && echo "---GREP NewJobSpawner---" && grep -rn 'NewJobSpawner' --include='*.go' . | grep -v '_test.go' && echo "---GREP AgentConfiguration---" && grep -rn 'AgentConfiguration' pkg/*.g…
[19:46:30]   → 123 lines read
[19:46:30] ⚠ [bash output]
pkg/config_resolver.go:64:			return AgentConfiguration{}, errors.Wrapf(
pkg/config_resolver.go:83:			return AgentConfiguration{}, errors.Wrapf(
pkg/config_resolver.go:95:	return AgentConfiguration{}, errors.Wrapf(
pkg/config_resolver.go:103:func convert(ctx context.Context, obj agentv1.Config, branch string) (AgentConfiguration, error) {
pkg/config_resolver.go:106:		return AgentConfiguration{}, errors.Wrapf(ctx, err, "convert config %q", obj.Spec.Assignee)
pkg/config_resolver.go:108:	return AgentConfiguration{
pkg/agent_configuration.go:27:// AgentConfiguration defines the container image and environment for one agent type.
pkg/agent_configuration.go:28:type AgentConfiguration struct {
pkg/agent_configuration.go:74:func (a AgentConfiguration) EffectiveZombieJobTimeoutSeconds() int32 {
pkg/agent_configuration.go:81:// AgentConfigurations is a list of agent configurations.
pkg/agent_configuration.go:82:type AgentConfigurations []AgentConfiguration
pkg/agent_configuration.go:86:func (a AgentConfigurations) FindByAssignee(assignee string) (AgentConfiguration, bool) {
pkg/agent_configuration.go:92:	return AgentConfiguration{}, false
pkg/agent_configuration.go:95:// TaggedConfigurations returns a new AgentConfigurations with the branch appended
pkg/agent_configuration.go:99:func (a AgentConfigurations) TaggedConfigurations(branch string) AgentConfigurations {
pkg/agent_configuration.go:100:	result := make(AgentConfigurations, len(a))
pkg/agent_configuration.go:102:		result[i] = AgentConfiguration{
pkg/k8s_connector.go:163:// Any field added to AgentConfiguration must be added here too, or the API server prunes it
pkg/k8s_connector.go:165:// "the operator never set it": v0.5.0 shipped maxConcurrentJobs in AgentConfiguration and in
pkg/k8s_connector.go:240:		// 0 = unlimited (see AgentConfiguration.MaxConcurrentJobs).
[19:46:32] [system: task_progress]
[19:46:32] [read] /workspace/pkg/agent_configuration.go
[19:46:32] [system: task_progress]
[19:46:32] [read] /workspace/pkg/factory/factory.go
[19:46:32]   → 120 lines read
[19:46:32]   → 170 lines read
[19:46:40] [system: task_progress]
[19:46:40] [read] /workspace/pkg/config_resolver.go
[19:46:40] [system: task_progress]
[19:46:40] $ grep -rn 'func.*SetApp\|"app"' $(go env GOPATH)/pkg/mod/github.com/bborbe/k8s@*/ 2>/dev/null | head -20
[19:46:40]   → 136 lines read
[19:46:43] [system: task_started]
[19:46:50] [system: task_notification]
[19:46:51] [system: task_progress]
[19:46:51] $ ls $(go env GOPATH)/pkg/mod/github.com/bborbe/ | grep k8s && echo "---" && ls $(go env GOPATH)/pkg/mod/github.com/bborbe/k8s@*/ 2>/dev/null
[19:46:51] ⚠ [Bash] error: Exit code 1\nls: cannot access '/home/node/go/pkg/mod/github.com/bborbe/': No such file or directory
[19:46:52] [system: task_progress]
[19:46:52] $ go env GOPATH GOMODCACHE && ls $(go env GOMODCACHE)/github.com/bborbe/ 2>/dev/null | head -30
[19:46:54] [system: task_progress]
[19:46:54] $ ls /workspace/vendor 2>/dev/null | head && echo "---GOMODCACHE ls---" && ls /home/node/go/pkg/mod/ 2>/dev/null | head && echo "---go.mod k8s---" && grep -n 'bborbe/k8s\|bborbe/agent ' /workspace/go.m…
[19:46:55] [system: task_progress]
[19:46:55] $ ls /home/node/go/pkg/mod/github.com/bborbe/ && echo "---k8s dir---" && ls -d /home/node/go/pkg/mod/github.com/bborbe/k8s@*/
[19:46:55] ⚠ [Bash] error: Exit code 2\nls: cannot access '/home/node/go/pkg/mod/github.com/bborbe/': No such file or directory
[19:46:56] [system: task_progress]
[19:46:56] $ ls /home/node/go/pkg/mod/github.com/ | head -40 && echo "---agent---" && ls -d /home/node/go/pkg/mod/github.com/bborbe/agent@* 2>/dev/null
[19:46:56] ⚠ [Bash] error: Exit code 1\n!abirdcfly\n!antonboom\n!burnt!sushi\n!crocmagnon\n!djarvur\n!gaijin!entertainment\n!masterminds\n!open!pee!dee!p\n4meepo\nalecthomas\nalexkohler\nalingse\nashanbrown\nbeorn7\nbkielbasa\nblizzy78\nbombsimon\nbreml\nbutuzov\ncatenacyber\nccojocar\ncespare\ncharithe\nchavacava\nckaznocha\ncurioswitch\ndaixiang0\ndavecgh\ndenis-tingaikin\nettle\nfatih\nfirefart\nfsnotify\nfzipp\nghostia…
[19:46:59] [system: task_progress]
[19:46:59] $ timeout 120 go mod download github.com/bborbe/k8s github.com/bborbe/agent 2>&1 | tail -5; echo "exit: $?"
[19:47:01] [system: task_progress]
[19:47:01] $ ls -d /home/node/go/pkg/mod/github.com/bborbe/k8s@* /home/node/go/pkg/mod/github.com/bborbe/agent@* 2>/dev/null; echo "---SetApp---"; grep -rn 'func.*SetApp\|"app"' /home/node/go/pkg/mod/github.com/b…
[19:47:01] ⚠ [bash output]
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_job-builder.go:100:func (j *jobBuilder) SetApp(app string) JobBuilder {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_job-builder.go:101:	return j.AddLabel("app", app)
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_deployment-builder.go:186:					"app": s.name.String(),
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_deployment-builder.go:206:						"app":       s.name.String(),
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_service-builder.go:121:				"app": s.name.String(),
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_statefulset-builder.go:135:	return s.AddLabel("app", name.String())
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_statefulset-builder.go:181:					"app": s.name.String(),
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-statefulset-interface.go:19:	ApplyStub        func(context.Context, *v1a.StatefulSetApplyConfiguration, v1b.ApplyOptions) (*v1.StatefulSet, error)
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-statefulset-interface.go:50:	ApplyStatusStub        func(context.Context, *v1a.StatefulSetApplyConfiguration, v1b.ApplyOptions) (*v1.StatefulSet, error)
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-statefulset-interface.go:232:func (fake *K8sStatefulSetInterface) Apply(arg1 context.Context, arg2 *v1a.StatefulSetApplyConfiguration, arg3 v1b.ApplyOptions) (*v1.StatefulSet, error) {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-statefulset-interface.go:259:func (fake *K8sStatefulSetInterface) ApplyCalls(stub func(context.Context, *v1a.StatefulSetApplyConfiguration, v1b.ApplyOptions) (*v1.StatefulSet, error)) {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-statefulset-interface.go:265:func (fake *K8sStatefulSetInterface) ApplyArgsForCall(i int) (context.Context, *v1a.StatefulSetApplyConfiguration, v1b.ApplyOptions) {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-statefulset-interface.go:365:func (fake *K8sStatefulSetInterface) ApplyStatus(arg1 context.Context, arg2 *v1a.StatefulSetApplyConfiguration, arg3 v1b.ApplyOptions) (*v1.StatefulSet, error) {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-statefulset-interface.go:392:func (fake *K8sStatefulSetInterface) ApplyStatusCalls(stub func(context.Context, *v1a.StatefulSetApplyConfiguration, v1b.ApplyOptions) (*v1.StatefulSet, error)) {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-statefulset-interface.go:398:func (fake *K8sStatefulSetInterface) ApplyStatusArgsForCall(i int) (context.Context, *v1a.StatefulSetApplyConfiguration, v1b.ApplyOptions) {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-job-builder.go:324:func (fake *K8sJobBuilder) SetApp(arg1 string) k8s.JobBuilder {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-job-builder.go:343:func (fake *K8sJobBuilder) SetAppCallCount() int {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-job-builder.go:349:func (fake *K8sJobBuilder) SetAppCalls(stub func(string) k8s.JobBuilder) {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-job-builder.go:355:func (fake *K8sJobBuilder) SetAppArgsForCall(i int) string {
/home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/mocks/k8s-job-builder.go:362:func (fake *K8sJobBuilder) SetAppReturns(result1 k8s.JobBuilder) {
[19:47:02] [system: task_progress]
[19:47:02] $ sed -n '1,130p' /home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_job-builder.go
[19:47:02] ⚠ [bash output]
}

func (j *jobBuilder) AddLabel(key, value string) JobBuilder {
	j.labels[key] = value
	return j
}

func (j *jobBuilder) SetBackoffLimit(backoffLimit int32) JobBuilder {
	j.backoffLimit = &backoffLimit
	return j
}

func (j *jobBuilder) SetCompletions(completions int32) JobBuilder {
	j.completions = &completions
	return j
}

func (j *jobBuilder) SetParallelism(parallelism int32) JobBuilder {
	j.parallelism = &parallelism
	return j
[19:47:03] [system: task_progress]
[19:47:03] $ sed -n '130,220p' /home/node/go/pkg/mod/github.com/bborbe/k8s@v1.14.16/k8s_job-builder.go
[19:47:03] ⚠ [bash output]
			APIVersion: "batch/v1",
		},
		ObjectMeta: *objectMeta,
		Spec: batchv1.JobSpec{
			Template: corev1.PodTemplateSpec{
				ObjectMeta: metav1.ObjectMeta{
					Annotations: map[string]string{},
					Labels:      j.labels,
				},
				Spec: *podSpec,
			},
			TTLSecondsAfterFinished: j.ttlSecondsAfterFinished,
			CompletionMode:          j.completionMode,
			PodReplacementPolicy:    j.podReplacementPolicy,
			BackoffLimit:            j.backoffLimit,
			Completions:             j.completions,
			Parallelism:             j.parallelism,
		},
	}, nil
}
[19:47:41] [system: task_progress]
